{'record_count': 89787L, 'amount_sum': 14177842792.5578}
---------------------
{u'project': u'Z020948003', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013232001', 'record_count': 8L, 'amount_sum': 1000000.0}
{u'project': u'S062994002', 'record_count': 15L, 'amount_sum': 1965186.96}
{u'project': u'A034220001', 'record_count': 5L, 'amount_sum': 5000000.0}
{u'project': u'M012920001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'M013575001', 'record_count': 6L, 'amount_sum': 15370000.0}
{u'project': u'M013643001', 'record_count': 1L, 'amount_sum': 1200000.0}
{u'project': u'A033033006', 'record_count': 1L, 'amount_sum': 7610272.0}
{u'project': u'M012780001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'M013355001', 'record_count': 240L, 'amount_sum': 13000000.0}
{u'project': u'S064710001', 'record_count': 12L, 'amount_sum': 319490.71}
{u'project': u'A030420001', 'record_count': 20L, 'amount_sum': 8636451.74}
{u'project': u'A032549002', 'record_count': 10L, 'amount_sum': 1505346.0}
{u'project': u'A031773001', 'record_count': 90L, 'amount_sum': 3146462.66}
{u'project': u'M012876001', 'record_count': 2L, 'amount_sum': 1500000.0}
{u'project': u'M013329001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064982001', 'record_count': 54L, 'amount_sum': 19448833.0006}
{u'project': u'A032551002', 'record_count': 8L, 'amount_sum': 1900000.0}
{u'project': u'A032764001', 'record_count': 36L, 'amount_sum': 2219009.04}
{u'project': u'M013113001', 'record_count': 1L, 'amount_sum': 1300000.0}
{u'project': u'Z021015001', 'record_count': 3L, 'amount_sum': 262508.26}
{u'project': u'A035258001', 'record_count': 2L, 'amount_sum': 485910.67}
{u'project': u'A033752001', 'record_count': 6L, 'amount_sum': 6250000.0}
{u'project': u'A032992001', 'record_count': 14L, 'amount_sum': 4384229.41}
{u'project': u'S063681PRG', 'record_count': 180L, 'amount_sum': 15242527.0}
{u'project': u'A031127001', 'record_count': 16L, 'amount_sum': 2573371.74}
{u'project': u'M012980001', 'record_count': 1L, 'amount_sum': 1200000.0}
{u'project': u'M013586001', 'record_count': 3L, 'amount_sum': 100000.0}
{u'project': u'S063773001', 'record_count': 12L, 'amount_sum': 280000.0}
{u'project': u'S064599002', 'record_count': 45L, 'amount_sum': 314119.0}
{u'project': u'S065027001', 'record_count': 14L, 'amount_sum': 221260.0}
{u'project': u'A031929001', 'record_count': 26L, 'amount_sum': 3686283.21}
{u'project': u'A033067001', 'record_count': 18L, 'amount_sum': 4439903.56}
{u'project': u'A034524001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'A034403004', 'record_count': 2L, 'amount_sum': 146327.23}
{u'project': u'A034782007', 'record_count': 216L, 'amount_sum': 774550.4}
{u'project': u'M012790001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'A032909003', 'record_count': 210L, 'amount_sum': 145903.31}
{u'project': u'M013002001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'Z020691001', 'record_count': 14L, 'amount_sum': 172803.6}
{u'project': u'A032604001', 'record_count': 42L, 'amount_sum': 14290058.0}
{u'project': u'A032583001', 'record_count': 9L, 'amount_sum': 7281803.75}
{u'project': u'Z021002001', 'record_count': 2L, 'amount_sum': 50000.0}
{u'project': u'Z020743001', 'record_count': 15L, 'amount_sum': 3789800.2}
{u'project': u'A032157001', 'record_count': 72L, 'amount_sum': 13696484.68}
{u'project': u'A034002001', 'record_count': 3L, 'amount_sum': 5950000.0}
{u'project': u'S064701001', 'record_count': 8L, 'amount_sum': 489034.0}
{u'project': u'A033507001', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'M012385001', 'record_count': 8L, 'amount_sum': 500000.0}
{u'project': u'S065314001', 'record_count': 1L, 'amount_sum': 2162085.73}
{u'project': u'S064753001', 'record_count': 3L, 'amount_sum': 344767.0}
{u'project': u'M013222001', 'record_count': 8L, 'amount_sum': 1000000.0}
{u'project': u'A033450001', 'record_count': 8L, 'amount_sum': 2300000.0}
{u'project': u'A033498001', 'record_count': 1L, 'amount_sum': 16300000.0}
{u'project': u'A035259001', 'record_count': 3L, 'amount_sum': 306924.32}
{u'project': u'S064819001', 'record_count': 24L, 'amount_sum': 600000.0}
{u'project': u'A034572001', 'record_count': 12L, 'amount_sum': 5800000.0}
{u'project': u'A035260001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'S064821001', 'record_count': 3L, 'amount_sum': 361039.0}
{u'project': u'M013215001', 'record_count': 4L, 'amount_sum': 4500000.0}
{u'project': u'S065623018', 'record_count': 8L, 'amount_sum': 17799.0}
{u'project': u'A032186001', 'record_count': 23L, 'amount_sum': 8676452.06}
{u'project': u'M013425001', 'record_count': 1L, 'amount_sum': 3600000.0}
{u'project': u'S064679001', 'record_count': 144L, 'amount_sum': 1819807.999992}
{u'project': u'A032111001', 'record_count': 60L, 'amount_sum': 14348753.14}
{u'project': u'A032608001', 'record_count': 108L, 'amount_sum': 6297552.62}
{u'project': u'A034782002', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013161001', 'record_count': 4L, 'amount_sum': 100000.0}
{u'project': u'M012532001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A033963001', 'record_count': 24L, 'amount_sum': 2605195.76}
{u'project': u'A033992001', 'record_count': 1L, 'amount_sum': 4500000.0}
{u'project': u'S065248001', 'record_count': 1L, 'amount_sum': 297418.0}
{u'project': u'A032561001', 'record_count': 6L, 'amount_sum': 5926189.85}
{u'project': u'S065377001', 'record_count': 5L, 'amount_sum': 659096.0}
{u'project': u'A032639001', 'record_count': 21L, 'amount_sum': 3355436.9}
{u'project': u'M013464001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A032009001', 'record_count': 58L, 'amount_sum': 17516432.0}
{u'project': u'A034062001', 'record_count': 12L, 'amount_sum': 5067017.0}
{u'project': u'S064881001', 'record_count': 2L, 'amount_sum': 112000.0}
{u'project': u'A033975002', 'record_count': 265L, 'amount_sum': 93532.0100052001}
{u'project': u'M013227001', 'record_count': 6L, 'amount_sum': 400000.0}
{u'project': u'M013381001', 'record_count': 4L, 'amount_sum': 14000000.0}
{u'project': u'S064786001', 'record_count': 4L, 'amount_sum': 181950.0}
{u'project': u'M013274004', 'record_count': 8L, 'amount_sum': 7500000.0}
{u'project': u'A033919001', 'record_count': 143L, 'amount_sum': 282794.84}
{u'project': u'M013303001', 'record_count': 260L, 'amount_sum': 310000.0}
{u'project': u'M013563001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'S064774001', 'record_count': 18L, 'amount_sum': 450000.0}
{u'project': u'S065409001', 'record_count': 10L, 'amount_sum': 1507426.0}
{u'project': u'A034921003', 'record_count': 3L, 'amount_sum': 21406.28}
{u'project': u'S064772001', 'record_count': 30L, 'amount_sum': 500000.0}
{u'project': u'Z020898001', 'record_count': 30L, 'amount_sum': 6813159.0}
{u'project': u'M013061001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'A032140001', 'record_count': 45L, 'amount_sum': 11662627.58}
{u'project': u'A034688001', 'record_count': 6L, 'amount_sum': 1012601.11}
{u'project': u'A035043001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M012789001', 'record_count': 3L, 'amount_sum': 750000.0}
{u'project': u'S064624002', 'record_count': 54L, 'amount_sum': 400000.0}
{u'project': u'A034399004', 'record_count': 1L, 'amount_sum': 78503.35}
{u'project': u'M013591001', 'record_count': 1L, 'amount_sum': 950000.0}
{u'project': u'Z020948007', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'A034320002', 'record_count': 20L, 'amount_sum': 5142.73}
{u'project': u'M013353001', 'record_count': 28L, 'amount_sum': 17350000.0}
{u'project': u'Z020586001', 'record_count': 16L, 'amount_sum': 1714747.42}
{u'project': u'A032429001', 'record_count': 36L, 'amount_sum': 4707779.36}
{u'project': u'S064903001', 'record_count': 24L, 'amount_sum': 236010.0}
{u'project': u'A033910001', 'record_count': 36L, 'amount_sum': 247018.58}
{u'project': u'A033987001', 'record_count': 3L, 'amount_sum': 3000000.0}
{u'project': u'A032615003', 'record_count': 7L, 'amount_sum': 1039843.0}
{u'project': u'M012888001', 'record_count': 4L, 'amount_sum': 75000.0}
{u'project': u'M013463001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'A031611001', 'record_count': 357L, 'amount_sum': 2465835.42}
{u'project': u'M013249001', 'record_count': 1L, 'amount_sum': 10000000.0}
{u'project': u'M013490001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'S065444001', 'record_count': 8L, 'amount_sum': 57000.0}
{u'project': u'M013274002', 'record_count': 100L, 'amount_sum': 10000000.0}
{u'project': u'S064689001', 'record_count': 3L, 'amount_sum': 346370.0}
{u'project': u'M013673001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013274005', 'record_count': 6L, 'amount_sum': 2500000.0}
{u'project': u'A033954001', 'record_count': 2L, 'amount_sum': 4000000.0}
{u'project': u'S063756PRG', 'record_count': 8L, 'amount_sum': 1578711.0}
{u'project': u'S064164002', 'record_count': 36L, 'amount_sum': 169477.0}
{u'project': u'A032578002', 'record_count': 72L, 'amount_sum': 2518582.54}
{u'project': u'M012841001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'A032700001', 'record_count': 20L, 'amount_sum': 7508238.83}
{u'project': u'A034448001', 'record_count': 6L, 'amount_sum': 465142.19}
{u'project': u'S063747PRG', 'record_count': 931L, 'amount_sum': 19499995.00003}
{u'project': u'A031471001', 'record_count': 20L, 'amount_sum': 2025794.42}
{u'project': u'M012496001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'M012629001', 'record_count': 1L, 'amount_sum': 3500000.0}
{u'project': u'S065623006', 'record_count': 8L, 'amount_sum': 22092.0}
{u'project': u'M012901002', 'record_count': 2L, 'amount_sum': 5000000.0}
{u'project': u'A033003003', 'record_count': 2L, 'amount_sum': 300000.0}
{u'project': u'M012843001', 'record_count': 1L, 'amount_sum': 4700000.0}
{u'project': u'S064702001', 'record_count': 6L, 'amount_sum': 432061.0}
{u'project': u'A031715001', 'record_count': 40L, 'amount_sum': 4687744.13}
{u'project': u'A031998001', 'record_count': 57L, 'amount_sum': 2496009.45}
{u'project': u'M013188001', 'record_count': 4L, 'amount_sum': 100000.0}
{u'project': u'S064604002', 'record_count': 30L, 'amount_sum': 346696.0}
{u'project': u'M013259001', 'record_count': 12L, 'amount_sum': 8000000.0}
{u'project': u'A034106001', 'record_count': 18L, 'amount_sum': 12000000.0}
{u'project': u'M012750001', 'record_count': 1L, 'amount_sum': 400000.0}
{u'project': u'M013246001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'M013629001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'A033804001', 'record_count': 10L, 'amount_sum': 8800000.0}
{u'project': u'M013281002', 'record_count': 1L, 'amount_sum': 21770000.0}
{u'project': u'A032551001', 'record_count': 18L, 'amount_sum': 3650000.0}
{u'project': u'A030226001', 'record_count': 70L, 'amount_sum': 4780516.89}
{u'project': u'A034832001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A032421001', 'record_count': 4L, 'amount_sum': 2000000.0}
{u'project': u'A032606001', 'record_count': 24L, 'amount_sum': 14682398.58}
{u'project': u'M013089001', 'record_count': 60L, 'amount_sum': 11502054.0}
{u'project': u'A032786001', 'record_count': 32L, 'amount_sum': 10319943.12}
{u'project': u'M013327001', 'record_count': 1L, 'amount_sum': 400000.0}
{u'project': u'M013706001', 'record_count': 3L, 'amount_sum': 5000000.0}
{u'project': u'A032712001', 'record_count': 20L, 'amount_sum': 19500000.0}
{u'project': u'A035270001', 'record_count': 2L, 'amount_sum': 2950000.0}
{u'project': u'A033537001', 'record_count': 24L, 'amount_sum': 4534503.98}
{u'project': u'A035388001', 'record_count': 2L, 'amount_sum': 10000000.0}
{u'project': u'M013434004', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'A035244001', 'record_count': 2L, 'amount_sum': 8000000.0}
{u'project': u'M013189001', 'record_count': 4L, 'amount_sum': 200000.0}
{u'project': u'M012576001', 'record_count': 12L, 'amount_sum': 105000.0}
{u'project': u'A031825060', 'record_count': 4L, 'amount_sum': 88941.46}
{u'project': u'A032187001', 'record_count': 60L, 'amount_sum': 3860764.94}
{u'project': u'M012715001', 'record_count': 8L, 'amount_sum': 14000000.0}
{u'project': u'A033855001', 'record_count': 2L, 'amount_sum': 4000000.0}
{u'project': u'A034485001', 'record_count': 8L, 'amount_sum': 1499789.92}
{u'project': u'S065169001', 'record_count': 2L, 'amount_sum': 66968.36}
{u'project': u'A035306001', 'record_count': 2L, 'amount_sum': 119998.88}
{u'project': u'A032943001', 'record_count': 10L, 'amount_sum': 18000000.0}
{u'project': u'M012819001', 'record_count': 1L, 'amount_sum': 20000000.0}
{u'project': u'M013106001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013438001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'S064992001', 'record_count': 24L, 'amount_sum': 99071.48000189}
{u'project': u'M013559001', 'record_count': 5L, 'amount_sum': 15000000.0}
{u'project': u'A034460001', 'record_count': 18L, 'amount_sum': 2687232.0}
{u'project': u'M013371001', 'record_count': 8L, 'amount_sum': 450000.0}
{u'project': u'S064611002', 'record_count': 15L, 'amount_sum': 220749.0}
{u'project': u'A036001002', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'A033737001', 'record_count': 348L, 'amount_sum': 16952118.37}
{u'project': u'A033986001', 'record_count': 10L, 'amount_sum': 20000000.0}
{u'project': u'M013121001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'A034673001', 'record_count': 4L, 'amount_sum': 19900000.0}
{u'project': u'M012803001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'S065682001', 'record_count': 108L, 'amount_sum': 48086.8599995}
{u'project': u'A031662001', 'record_count': 33L, 'amount_sum': 137126.69}
{u'project': u'M013228001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'Z020640001', 'record_count': 32L, 'amount_sum': 7035860.25}
{u'project': u'Z020780001', 'record_count': 54L, 'amount_sum': 2250000.0}
{u'project': u'A030232001', 'record_count': 21L, 'amount_sum': 1497576.09}
{u'project': u'A034420004', 'record_count': 2L, 'amount_sum': 185000.0}
{u'project': u'M013356001', 'record_count': 8L, 'amount_sum': 3000000.0}
{u'project': u'A035427001', 'record_count': 20L, 'amount_sum': 20000000.0}
{u'project': u'M013721001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A032901007', 'record_count': 24L, 'amount_sum': 158795.02}
{u'project': u'A033393001', 'record_count': 56L, 'amount_sum': 2314066.47}
{u'project': u'M013233001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013690001', 'record_count': 6L, 'amount_sum': 4700000.0}
{u'project': u'A033848001', 'record_count': 3L, 'amount_sum': 10000000.0}
{u'project': u'S064769001', 'record_count': 9L, 'amount_sum': 499963.0}
{u'project': u'A033139001', 'record_count': 50L, 'amount_sum': 11064427.04}
{u'project': u'A031476001', 'record_count': 42L, 'amount_sum': 8129886.0}
{u'project': u'A032542001', 'record_count': 6L, 'amount_sum': 4885442.0}
{u'project': u'A033999002', 'record_count': 3L, 'amount_sum': 250000.0}
{u'project': u'A033784001', 'record_count': 10L, 'amount_sum': 11705782.79}
{u'project': u'M013283005', 'record_count': 344L, 'amount_sum': 2000000.0}
{u'project': u'A020279001', 'record_count': 7L, 'amount_sum': 1572854.53}
{u'project': u'A032886001', 'record_count': 285L, 'amount_sum': 4247207.81}
{u'project': u'S065281001', 'record_count': 8L, 'amount_sum': 600000.0}
{u'project': u'A033789001', 'record_count': 9L, 'amount_sum': 22700000.0}
{u'project': u'M012389001', 'record_count': 45L, 'amount_sum': 820000.000000001}
{u'project': u'A030927001', 'record_count': 112L, 'amount_sum': 1644738.28}
{u'project': u'Z020692001', 'record_count': 6L, 'amount_sum': 4656941.55}
{u'project': u'M013621001', 'record_count': 15L, 'amount_sum': 15000000.0}
{u'project': u'Z020903001', 'record_count': 4L, 'amount_sum': 4500000.0}
{u'project': u'M013590001', 'record_count': 8L, 'amount_sum': 1500000.0}
{u'project': u'S064809001', 'record_count': 144L, 'amount_sum': 345868.0}
{u'project': u'A034699001', 'record_count': 25L, 'amount_sum': 3849456.19}
{u'project': u'A033737005', 'record_count': 2L, 'amount_sum': 1188895.0}
{u'project': u'M013423001', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'S064688001', 'record_count': 36L, 'amount_sum': 470172.0}
{u'project': u'M013151001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'A034552001', 'record_count': 10L, 'amount_sum': 1600471.71}
{u'project': u'S065623028', 'record_count': 1L, 'amount_sum': 45220.03}
{u'project': u'M012727001', 'record_count': 4L, 'amount_sum': 19000000.0}
{u'project': u'S064177002', 'record_count': 6L, 'amount_sum': 337791.46}
{u'project': u'A021807005', 'record_count': 15L, 'amount_sum': 2045186.0}
{u'project': u'Z020910001', 'record_count': 4L, 'amount_sum': 1585297.59}
{u'project': u'A033116001', 'record_count': 12L, 'amount_sum': 1790890.88}
{u'project': u'M013183001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S065317001', 'record_count': 3L, 'amount_sum': 746532.0}
{u'project': u'M012471001', 'record_count': 2L, 'amount_sum': 1000000.0}
{u'project': u'M013015001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'M013132001', 'record_count': 3L, 'amount_sum': 31600000.0}
{u'project': u'M013274003', 'record_count': 6L, 'amount_sum': 5000000.0}
{u'project': u'S064805001', 'record_count': 63L, 'amount_sum': 390000.0}
{u'project': u'A031825073', 'record_count': 3L, 'amount_sum': 99869.72}
{u'project': u'A032152004', 'record_count': 60L, 'amount_sum': 4010042.81017}
{u'project': u'A033299006', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'S063772PRG', 'record_count': 25L, 'amount_sum': 2100000.0}
{u'project': u'M012779001', 'record_count': 12L, 'amount_sum': 3000000.0}
{u'project': u'S064773001', 'record_count': 9L, 'amount_sum': 213750.0}
{u'project': u'M013469001', 'record_count': 6L, 'amount_sum': 500000.0}
{u'project': u'A031635001', 'record_count': 675L, 'amount_sum': 609146.5100087}
{u'project': u'A035317001', 'record_count': 12L, 'amount_sum': 213978.37}
{u'project': u'A035069001', 'record_count': 6L, 'amount_sum': 2000000.0}
{u'project': u'M012657001', 'record_count': 2L, 'amount_sum': 1500000.0}
{u'project': u'S065623024', 'record_count': 2L, 'amount_sum': 3647.71}
{u'project': u'S065451001', 'record_count': 8L, 'amount_sum': 142300.0}
{u'project': u'A032782001', 'record_count': 12L, 'amount_sum': 2006559.51}
{u'project': u'A033795003', 'record_count': 2L, 'amount_sum': 205622.4}
{u'project': u'S064253002', 'record_count': 18L, 'amount_sum': 259801.0}
{u'project': u'S065033001', 'record_count': 28L, 'amount_sum': 193793.0}
{u'project': u'A032722001', 'record_count': 12L, 'amount_sum': 3970794.0}
{u'project': u'A033982001', 'record_count': 10L, 'amount_sum': 1931440.83}
{u'project': u'Z020917001', 'record_count': 10L, 'amount_sum': 15108638.12}
{u'project': u'A033036001', 'record_count': 7L, 'amount_sum': 7928759.62}
{u'project': u'Z020933001', 'record_count': 6L, 'amount_sum': 5000000.0}
{u'project': u'A033941001', 'record_count': 12L, 'amount_sum': 2507389.0}
{u'project': u'A031924001', 'record_count': 7L, 'amount_sum': 2419222.79}
{u'project': u'A032494001', 'record_count': 11L, 'amount_sum': 4850705.06}
{u'project': u'A033159001', 'record_count': 16L, 'amount_sum': 4261435.24}
{u'project': u'A034521001', 'record_count': 7L, 'amount_sum': 7500000.0}
{u'project': u'A034626002', 'record_count': 1L, 'amount_sum': 325000.0}
{u'project': u'A035184001', 'record_count': 4L, 'amount_sum': 6540000.0}
{u'project': u'M013577001', 'record_count': 1L, 'amount_sum': 11000000.0}
{u'project': u'M012768001', 'record_count': 5L, 'amount_sum': 500000.0}
{u'project': u'A032038001', 'record_count': 27L, 'amount_sum': 14658803.33}
{u'project': u'M013237001', 'record_count': 3L, 'amount_sum': 3000000.0}
{u'project': u'A033048001', 'record_count': 20L, 'amount_sum': 16500000.0}
{u'project': u'A034768005', 'record_count': 3L, 'amount_sum': 8834.32}
{u'project': u'A031866001', 'record_count': 28L, 'amount_sum': 8561990.83}
{u'project': u'M013173001', 'record_count': 4L, 'amount_sum': 3000000.0}
{u'project': u'S064996001', 'record_count': 8L, 'amount_sum': 176651.43}
{u'project': u'A030898001', 'record_count': 14L, 'amount_sum': 1759027.0}
{u'project': u'M013434002', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A031825045', 'record_count': 2L, 'amount_sum': 99680.0}
{u'project': u'S065239001', 'record_count': 27L, 'amount_sum': 256494.31}
{u'project': u'Z020846001', 'record_count': 10L, 'amount_sum': 2585446.9}
{u'project': u'M013236001', 'record_count': 2L, 'amount_sum': 1000000.0}
{u'project': u'M012757001', 'record_count': 2L, 'amount_sum': 2500000.0}
{u'project': u'M013259002', 'record_count': 12L, 'amount_sum': 1000000.0}
{u'project': u'S065441001', 'record_count': 9L, 'amount_sum': 139175.0}
{u'project': u'A035092002', 'record_count': 8L, 'amount_sum': 180000.0}
{u'project': u'A033419001', 'record_count': 64L, 'amount_sum': 83453000.0}
{u'project': u'S065294001', 'record_count': 3L, 'amount_sum': 702411.0}
{u'project': u'A033571001', 'record_count': 20L, 'amount_sum': 2604000.0}
{u'project': u'M013480001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013226001', 'record_count': 6L, 'amount_sum': 250000.0}
{u'project': u'A033373001', 'record_count': 2L, 'amount_sum': 18700000.0}
{u'project': u'M012968001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'S063566PRG', 'record_count': 144L, 'amount_sum': 5075875.11}
{u'project': u'M013022001', 'record_count': 24L, 'amount_sum': 500000.0}
{u'project': u'A034392004', 'record_count': 1L, 'amount_sum': 75000.0}
{u'project': u'M013231001', 'record_count': 5L, 'amount_sum': 800000.0}
{u'project': u'A031934001', 'record_count': 6L, 'amount_sum': 1629191.54}
{u'project': u'A032487002', 'record_count': 4L, 'amount_sum': 339002.58}
{u'project': u'M012374001', 'record_count': 16L, 'amount_sum': 14500000.0}
{u'project': u'M012881001', 'record_count': 2L, 'amount_sum': 2500000.0}
{u'project': u'M013324001', 'record_count': 1L, 'amount_sum': 18000000.0}
{u'project': u'A035232001', 'record_count': 2L, 'amount_sum': 3100000.0}
{u'project': u'M013177001', 'record_count': 2L, 'amount_sum': 1800000.0}
{u'project': u'M013315001', 'record_count': 8L, 'amount_sum': 9000000.0}
{u'project': u'M013669001', 'record_count': 3L, 'amount_sum': 1500000.0}
{u'project': u'M013033001', 'record_count': 48L, 'amount_sum': 63200000.0}
{u'project': u'M013009001', 'record_count': 1L, 'amount_sum': 510000.0}
{u'project': u'S065258001', 'record_count': 20L, 'amount_sum': 268310.0}
{u'project': u'A033344001', 'record_count': 9L, 'amount_sum': 20000000.0}
{u'project': u'A033874002', 'record_count': 6L, 'amount_sum': 321393.74}
{u'project': u'M013401001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'A021860001', 'record_count': 44L, 'amount_sum': 6424192.44}
{u'project': u'S063362PRG', 'record_count': 366L, 'amount_sum': 3055000.0}
{u'project': u'A032269009', 'record_count': 2L, 'amount_sum': 79996.0}
{u'project': u'M013484001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'M011633001', 'record_count': 12L, 'amount_sum': 12800000.0}
{u'project': u'M013018001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'M012639001', 'record_count': 8L, 'amount_sum': 150000.0}
{u'project': u'Z020949001', 'record_count': 3L, 'amount_sum': 500000.0}
{u'project': u'A030556001', 'record_count': 5L, 'amount_sum': 589524.12}
{u'project': u'M013720001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S063272PRG', 'record_count': 112L, 'amount_sum': 3974620.0}
{u'project': u'S065303001', 'record_count': 2L, 'amount_sum': 2926906.0}
{u'project': u'A033983001', 'record_count': 168L, 'amount_sum': 2563365.00002499}
{u'project': u'M013584001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'A034649001', 'record_count': 16L, 'amount_sum': 121166.72}
{u'project': u'A032896002', 'record_count': 3L, 'amount_sum': 25701.39}
{u'project': u'M013239001', 'record_count': 1L, 'amount_sum': 2800000.0}
{u'project': u'M013416001', 'record_count': 4L, 'amount_sum': 3500000.0}
{u'project': u'S065269001', 'record_count': 8L, 'amount_sum': 120000.0}
{u'project': u'S064844001', 'record_count': 2L, 'amount_sum': 165664.0}
{u'project': u'A031882001', 'record_count': 13L, 'amount_sum': 9440343.09}
{u'project': u'A034960001', 'record_count': 3L, 'amount_sum': 3582593.0}
{u'project': u'A035170001', 'record_count': 5L, 'amount_sum': 9000000.0}
{u'project': u'A021807006', 'record_count': 25L, 'amount_sum': 2190264.26}
{u'project': u'A034388001', 'record_count': 8L, 'amount_sum': 2625923.0}
{u'project': u'A031102001', 'record_count': 13L, 'amount_sum': 3628819.58}
{u'project': u'A032945001', 'record_count': 12L, 'amount_sum': 4605169.57}
{u'project': u'A034242001', 'record_count': 9L, 'amount_sum': 20000000.0}
{u'project': u'A033847001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013052001', 'record_count': 1L, 'amount_sum': 830000.0}
{u'project': u'M013328001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'A034601001', 'record_count': 4L, 'amount_sum': 20000000.0}
{u'project': u'A031442002', 'record_count': 20L, 'amount_sum': 10400000.0}
{u'project': u'A033069001', 'record_count': 9L, 'amount_sum': 3669689.47}
{u'project': u'A033399003', 'record_count': 12L, 'amount_sum': 2569615.0}
{u'project': u'A033027001', 'record_count': 75L, 'amount_sum': 497934.9}
{u'project': u'A034728001', 'record_count': 1L, 'amount_sum': 400000.0}
{u'project': u'A032615002', 'record_count': 114L, 'amount_sum': 2040000.0}
{u'project': u'A035048002', 'record_count': 1L, 'amount_sum': 95000.0}
{u'project': u'M012500002', 'record_count': 8L, 'amount_sum': 10000000.0}
{u'project': u'M013719001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064548002', 'record_count': 18L, 'amount_sum': 307545.00001}
{u'project': u'A021431002', 'record_count': 4L, 'amount_sum': 8850.95}
{u'project': u'A034074001', 'record_count': 10L, 'amount_sum': 3000000.0}
{u'project': u'M013534001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A035205001', 'record_count': 6L, 'amount_sum': 205000.0}
{u'project': u'M012785001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'A033241006', 'record_count': 2L, 'amount_sum': 134000.79}
{u'project': u'A033967001', 'record_count': 1L, 'amount_sum': 4000000.0}
{u'project': u'A033218006', 'record_count': 2L, 'amount_sum': 122690.09}
{u'project': u'S064590PRG', 'record_count': 54L, 'amount_sum': 1906897.840056}
{u'project': u'A033520001', 'record_count': 12L, 'amount_sum': 9588122.53}
{u'project': u'Z021007001', 'record_count': 1L, 'amount_sum': 294156.07}
{u'project': u'M013683001', 'record_count': 11L, 'amount_sum': 15000000.0}
{u'project': u'A033237001', 'record_count': 24L, 'amount_sum': 2700722.0}
{u'project': u'A034527002', 'record_count': 2L, 'amount_sum': 21000000.0}
{u'project': u'A034537001', 'record_count': 4L, 'amount_sum': 28885.05}
{u'project': u'S064163002', 'record_count': 30L, 'amount_sum': 267685.0}
{u'project': u'A033362001', 'record_count': 6L, 'amount_sum': 13589989.05}
